time,onset_detection,capacitive_detection
46,0,0
69,0,0
93,1,0
116,0,0
140,0,0
163,0,0
187,0,0
210,0,0
235,0,0
259,0,0
282,0,0
306,0,0
329,0,0
353,0,0
376,0,0
400,0,0
424,0,0
448,0,0
472,0,0
495,0,0
519,0,0
542,0,0
566,0,0
590,0,0
614,0,0
637,0,0
661,0,0
685,0,0
708,0,0
732,0,0
756,0,0
780,0,0
803,0,0
827,0,0
850,0,0
874,0,0
898,0,0
922,0,0
946,0,0
969,0,0
993,0,0
1016,0,0
1040,0,0
1064,0,0
1088,0,0
1112,0,0
1135,0,0
1159,0,0
1183,0,0
1207,0,0
1230,0,0
1254,0,0
1277,0,0
1301,0,0
1326,0,0
1349,0,0
1373,0,0
1396,0,0
1420,0,0
1444,0,0
1468,0,0
1491,0,0
1515,0,0
1539,0,0
1563,0,0
1587,0,0
1610,0,0
1634,0,0
1657,0,0
1681,0,0
1705,0,0
1729,0,0
1753,0,0
1776,0,0
1800,0,0
1824,0,0
1848,0,0
1871,0,0
1895,0,0
1918,0,0
1943,0,0
1967,0,0
1990,0,0
2014,0,0
2038,0,1
2062,1,0
2085,0,0
2109,0,0
2132,0,0
2156,0,0
2181,0,0
2204,0,0
2228,0,0
2251,0,0
2275,0,0
2299,0,1
2323,1,0
2347,0,0
2370,0,0
2394,0,0
2418,0,0
2442,0,0
2465,0,0
2489,0,0
2513,0,0
2537,0,1
2561,1,0
2584,0,0
2608,0,0
2632,0,0
2656,0,0
2679,0,0
2703,0,0
2726,0,0
2751,0,0
2775,0,0
2798,0,1
2822,1,0
2845,0,0
2870,0,0
2893,0,0
2917,0,0
2940,0,0
2964,0,0
2989,0,0
3012,0,0
3036,0,0
3059,0,1
3083,1,0
3107,0,0
3131,0,0
3154,0,0
3178,0,0
3202,0,0
3226,0,0
3250,0,0
3273,0,0
3297,0,0
3320,0,1
3345,1,0
3368,0,0
3392,0,0
3416,0,0
3439,0,0
3464,0,0
3487,0,0
3511,0,0
3534,0,0
3558,0,0
3582,0,1
3606,1,0
3630,0,0
3653,0,0
3677,0,0
3701,0,0
3725,0,0
3748,0,0
3772,0,0
3795,0,0
3820,0,1
3844,1,0
3867,0,0
3891,0,0
3915,0,0
3939,0,0
3962,0,0
3986,0,0
4009,0,0
4034,0,0
4058,0,0
4081,0,1
4105,1,0
4128,0,0
4153,0,0
4176,0,0
4200,0,0
4224,0,0
4247,0,0
4272,0,0
4295,0,0
4319,0,1
4342,1,0
4366,0,0
4390,0,0
4414,0,0
4438,0,0
4461,0,0
4485,0,0
4508,0,0
4533,0,0
4556,0,0
4580,0,0
4603,0,1
4627,1,0
4652,0,0
4675,0,0
4699,0,0
4722,0,0
4746,0,0
4770,0,0
4794,0,0
4817,0,0
4841,0,1
4865,1,0
4889,0,0
4913,0,0
4936,0,0
4960,0,0
4983,0,0
5008,0,0
5031,0,0
5055,0,0
5079,0,1
5103,1,0
5127,0,0
5150,0,0
5174,0,0
5197,0,0
5222,0,0
5245,0,0
5269,0,0
5293,0,0
5316,0,0
5341,0,1
5364,1,0
5388,0,0
5411,0,0
5435,0,0
5459,0,0
5483,0,0
5507,0,0
5530,0,0
5554,0,0
5578,0,0
5602,0,1
5625,1,0
5649,0,0
5672,0,0
5697,0,0
5721,0,0
5744,0,0
5768,0,0
5791,0,0
5816,0,0
5839,0,0
5863,0,1
5886,1,0
5910,0,0
5934,0,0
5958,0,0
5982,0,0
6005,0,0
6029,0,0
6053,0,0
6077,0,0
6100,0,0
6124,1,1
6148,0,0
6172,0,0
6196,0,0
6219,0,0
6243,0,0
6266,0,0
6291,0,0
6315,0,0
6338,0,0
6362,0,1
6385,1,0
6409,0,0
6433,0,0
6457,0,0
6480,0,0
6504,0,0
6528,0,0
6552,0,0
6576,0,0
6599,0,0
6623,0,1
6646,1,0
6671,0,0
6694,0,0
6718,0,0
6742,0,0
6765,0,0
6789,0,0
6813,0,0
6837,0,0
6860,0,1
6884,1,0
6907,0,0
6932,0,0
6956,0,0
6979,0,0
7003,0,0
7026,0,0
7051,0,0
7074,0,0
7098,0,1
7121,1,0
7145,0,0
7170,0,0
7193,0,0
7217,0,0
7240,0,0
7264,0,0
7288,0,0
7312,0,0
7335,0,0
7359,0,1
7383,1,0
7406,0,0
7431,0,0
7454,0,0
7478,0,0
7501,0,0
7525,0,0
7549,0,0
7573,0,0
7597,0,1
7620,1,0
7644,0,0
7668,0,0
7692,0,0
7715,0,0
7739,0,0
7762,0,0
7787,0,0
7811,0,0
7834,0,1
7858,1,0
7881,0,0
7906,0,0
7929,0,0
7953,0,0
7976,0,0
8000,0,0
8024,0,0
8048,0,0
8072,0,0
8095,0,1
8119,1,0
8142,0,0
8167,0,0
8190,0,0
8214,0,0
8238,0,0
8261,0,0
8286,0,0
8309,0,0
8333,0,1
8356,1,0
8380,0,0
8403,0,0
8428,0,0
8452,0,0
8475,0,0
8499,0,0
8522,0,0
8547,0,0
8570,0,0
8594,0,1
8617,1,0
8641,0,0
8666,0,0
8689,0,0
8713,0,0
8736,0,0
8760,0,0
8784,0,0
8808,0,0
8832,0,1
8855,1,0
8879,0,0
8902,0,0
8927,0,0
8950,0,0
8974,0,0
8997,0,0
9021,0,0
9046,0,0
9069,0,1
9093,1,0
9116,0,0
9140,0,0
9163,0,0
9188,0,0
9211,0,0
9235,0,0
9259,0,0
9282,0,0
9307,0,1
9330,1,0
9354,0,0
9377,0,0
9401,0,0
9425,0,0
9449,0,0
9473,0,0
9496,0,0
9520,0,0
9544,1,1
9568,0,0
9591,0,0
9615,0,0
9638,0,0
9662,0,0
9687,0,0
9710,0,0
9734,0,0
9757,0,1
9781,1,0
9805,0,0
9829,0,0
9852,0,0
9876,0,0
9900,0,0
9924,0,0
9948,0,0
9971,0,0
9995,0,0
10018,0,0
10043,0,1
10066,1,0
10090,0,0
10114,0,0
10137,0,0
10162,0,0
10185,0,0
10209,0,0
10232,0,0
10257,0,0
10280,0,0
10304,0,1
10328,1,0
10352,0,0
10376,0,0
10399,0,0
10423,0,0
10446,0,0
10471,0,0
10494,0,0
10518,0,0
10542,0,1
10566,1,0
10590,0,0
10613,0,0
10637,0,0
10660,0,0
10685,0,0
10708,0,0
10732,0,0
10756,0,0
10780,0,0
10804,0,1
10827,1,0
10851,0,0
10874,0,0
10899,0,0
10923,0,0
10946,0,0
10970,0,0
10994,0,0
11018,0,0
11041,0,1
11065,1,0
11088,0,0
11113,0,0
11137,0,0
11160,0,0
11184,0,0
11208,0,0
11232,0,0
11255,0,0
11279,0,1
11302,1,0
11327,0,0
11351,0,0
11374,0,0
11398,0,0
11422,0,0
11446,0,0
11469,0,0
11493,0,0
11516,0,1
11541,1,0
11565,0,0
11588,0,0
11612,0,0
11636,0,0
11660,0,0
11683,0,0
11707,0,0
11731,0,0
11755,0,1
11779,1,0
11802,0,0
11826,0,0
11850,0,0
11874,0,0
11897,0,0
11921,0,0
11945,0,0
11969,0,0
11993,0,0
12016,0,1
12040,1,0
12064,0,0
12088,0,0
12111,0,0
12135,0,0
12160,0,0
12183,0,0
12207,0,0
12230,0,0
12254,0,1
12278,1,0
12302,0,0
12325,0,0
12349,0,0
12374,0,0
12397,0,0
12421,0,0
12444,0,0
12468,0,0
12492,0,0
12516,1,1
12539,0,0
12563,0,0
12588,0,0
12611,0,0
12635,0,0
12658,0,0
12682,0,0
12706,0,0
12730,0,0
12753,0,1
12777,1,0
12802,0,0
12825,0,0
12849,0,0
12872,0,0
12896,0,0
12920,0,0
12944,0,0
12967,0,0
12991,0,0
13016,1,1
13039,0,0
13063,0,0
13086,0,0
13110,0,0
13134,0,0
13158,0,0
13181,0,0
13205,0,0
13230,0,1
13253,1,0
13277,0,0
13300,0,0
13325,0,0
13348,0,0
13372,0,0
13395,0,0
13419,0,0
13444,0,0
13467,0,0
13491,0,1
13514,1,0
13539,0,0
13562,0,0
13586,0,0
13609,0,0
13633,0,0
13658,0,0
13681,0,0
13705,0,0
13728,0,1
13753,1,0
13776,0,0
13800,0,0
13824,0,0
13848,0,0
13872,0,0
13895,0,0
13919,0,0
13942,0,0
13967,0,0
13990,0,0
14014,0,0
14038,0,0
14061,0,0
14086,0,0
14109,0,0
14133,0,0
14156,0,0
14181,0,0
14204,0,0
14228,0,0
14252,0,0
14276,0,0
14300,0,0
14323,0,0
14347,0,0
14370,0,0
14395,0,0
14418,0,0
14442,0,0
14466,0,0
14489,0,0
14514,0,0
14537,0,0
14561,0,0
14584,0,0
14609,0,0
14632,0,0
14656,0,0
14680,0,0
14703,0,0
14728,0,0
14751,0,0
14775,0,0
14798,0,0
14823,0,0
14846,0,0
14870,0,0
14894,0,0
14918,0,0
