time (ms),onset_detection,capacitive_detection
46,0,0
69,1,0
93,0,0
116,0,0
140,0,0
163,0,0
187,0,0
211,0,0
235,0,0
259,0,0
282,0,0
306,0,0
329,0,0
353,0,0
377,0,0
401,0,0
424,0,0
448,0,0
472,0,0
495,0,0
520,0,0
543,0,0
567,0,0
590,0,0
614,0,0
637,0,0
661,0,0
686,0,0
709,0,0
733,0,0
756,0,0
780,0,0
803,0,0
828,0,0
851,0,0
875,0,0
899,0,0
922,0,0
946,0,0
969,0,0
994,0,0
1017,0,0
1041,0,0
1064,0,0
1088,0,0
1113,0,0
1136,0,0
1160,0,0
1183,0,0
1207,0,0
1231,0,0
1255,0,0
1278,0,0
1302,0,0
1326,0,0
1350,0,0
1374,0,0
1397,0,0
1421,0,1
1444,0,0
1469,1,0
1492,0,0
1516,0,0
1540,0,0
1564,0,0
1588,0,0
1611,0,0
1635,0,0
1658,0,1
1683,0,0
1707,0,0
1730,0,0
1754,0,0
1777,0,0
1802,0,0
1825,0,0
1849,0,0
1872,0,0
1897,0,0
1921,0,1
1944,0,0
1968,1,0
1991,0,0
2016,0,0
2039,0,0
2063,0,0
2086,0,0
2110,0,0
2135,0,0
2158,0,1
2182,0,0
2205,0,0
2230,0,0
2253,0,0
2277,0,0
2300,0,0
2324,0,0
2349,0,0
2372,0,0
2396,0,0
2419,0,1
2444,0,0
2467,1,0
2491,0,0
2514,0,0
2538,0,0
2563,0,0
2586,0,0
2610,0,0
2633,0,0
2657,0,1
2681,0,0
2705,0,0
2728,0,0
2752,0,0
2777,0,0
2800,0,0
2824,0,0
2847,0,0
2871,0,0
2895,0,0
2919,0,1
2942,0,0
2966,0,0
2991,1,0
3014,0,0
3038,0,0
3061,0,0
3085,0,0
3109,0,0
3133,0,0
3156,0,0
3180,0,1
3204,0,0
3228,0,0
3252,0,0
3275,0,0
3299,0,0
3323,0,0
3347,0,0
3371,0,0
3394,0,0
3418,0,0
3442,0,1
3466,1,0
3489,0,0
3513,0,0
3536,0,0
3561,0,0
3585,0,0
3608,0,0
3632,0,0
3655,0,0
3680,0,0
3703,0,1
3727,1,0
3750,0,0
3775,0,0
3799,0,0
3822,0,0
3846,0,0
3869,0,0
3894,0,0
3917,0,0
3941,0,1
3964,1,0
3988,0,0
4013,0,0
4036,0,0
4060,0,0
4083,0,0
4107,0,0
4131,0,0
4155,0,0
4178,0,0
4202,0,1
4226,1,0
4250,0,0
4274,0,0
4297,0,0
4321,0,0
4344,0,0
4369,0,0
4392,0,0
4416,0,0
4440,0,1
4464,0,0
4488,0,0
4511,1,0
4535,0,0
4558,0,0
4583,0,0
4606,0,0
4630,0,0
4654,0,0
4678,0,0
4702,0,1
4725,0,0
4749,1,0
4772,0,0
4797,0,0
4820,0,0
4844,0,0
4868,0,0
4891,0,0
4916,0,0
4939,0,0
4963,0,0
4986,0,1
5010,0,0
5035,0,0
5058,0,0
5082,0,0
5105,0,0
5130,0,0
5153,0,0
5177,0,0
5200,0,0
5224,0,1
5249,0,0
5272,1,0
5296,0,0
5319,0,0
5343,0,0
5367,0,0
5391,0,0
5414,0,0
5438,0,0
5463,0,0
5486,0,1
5510,1,0
5533,0,0
5558,0,0
5581,0,0
5605,0,0
5628,0,0
5652,0,0
5677,0,0
5700,0,0
5724,0,1
5747,0,0
5771,1,0
5795,0,0
5819,0,0
5842,0,0
5866,0,0
5890,0,0
5914,0,0
5938,0,0
5961,0,0
5985,1,1
6009,0,0
6033,0,0
6056,0,0
6080,0,0
6104,0,0
6128,0,0
6152,0,0
6175,0,0
6199,0,0
6222,0,1
6247,1,0
6270,0,0
6294,0,0
6318,0,0
6341,0,0
6366,0,0
6389,0,0
6413,0,0
6436,0,0
6461,0,0
6484,0,1
6508,0,0
6532,1,0
6555,0,0
6580,0,0
6603,0,0
6627,0,0
6650,0,0
6674,0,0
6699,0,0
6722,0,1
6746,1,0
6769,0,0
6794,0,0
6817,0,0
6841,0,0
6864,0,0
6888,0,0
6913,0,0
6936,0,0
6960,0,0
6983,0,1
7008,0,0
7031,1,0
7055,0,0
7078,0,0
7102,0,0
7127,0,0
7150,0,0
7174,0,0
7197,0,0
7221,0,0
7245,0,1
7269,0,0
7292,1,0
7316,0,0
7340,0,0
7364,0,0
7388,0,0
7411,0,0
7435,0,0
7458,0,0
7483,0,0
7506,0,1
7530,1,0
7554,0,0
7577,0,0
7602,0,0
7625,0,0
7649,0,0
7672,0,0
7696,0,0
7720,0,0
7744,0,0
7768,1,1
7791,0,0
7815,0,0
7839,0,0
7863,0,0
7886,0,0
7910,0,0
7933,0,0
7958,0,0
7982,0,0
8005,0,1
8029,1,0
8052,0,0
8077,0,0
8100,0,0
8124,0,0
8147,0,0
8171,0,0
8196,0,0
8219,0,0
8243,0,1
8266,1,0
8290,0,0
8314,0,0
8338,0,0
8361,0,0
8385,0,0
8409,0,0
8433,0,0
8457,0,0
8480,0,1
8504,0,0
8527,1,0
8552,0,0
8576,0,0
8599,0,0
8623,0,0
8646,0,0
8671,0,0
8694,0,0
8718,0,0
8741,0,0
8765,0,1
8790,1,0
8813,0,0
8837,0,0
8860,0,0
8884,0,0
8908,0,0
8932,0,0
8955,0,0
8979,0,0
9003,0,1
9027,1,0
9051,0,0
9074,0,0
9098,0,0
9121,0,0
9146,0,0
9169,0,0
9193,0,0
9217,0,1
9240,1,0
9265,0,0
9288,0,0
9312,0,0
9335,0,0
9359,0,0
9383,0,0
9407,0,0
9431,0,0
9454,0,0
9478,0,0
9501,0,0
9526,0,0
9549,0,0
9573,0,0
9596,0,0
9620,0,0
9645,0,0
9668,0,0
9692,0,0
9715,0,0
9739,0,0
9762,0,0
9787,0,0
9810,0,0
9834,0,0
9858,0,0
9882,0,0
9906,0,0
9929,0,0
9953,0,1
9976,1,0
10001,0,0
10024,0,0
10048,0,0
10072,0,0
10096,0,0
10120,0,0
10143,0,0
10167,0,0
10190,0,0
10215,0,0
10238,0,0
10262,0,0
10286,0,0
10310,0,0
10334,0,1
10357,1,0
10381,0,0
10405,0,0
10429,0,0
10452,0,0
10476,0,0
10501,0,0
10524,0,0
10548,0,0
10571,0,0
10595,0,0
10619,0,0
10643,0,0
10667,0,0
10690,0,0
10715,0,1
10738,0,0
10762,1,0
10786,0,0
10810,0,0
10833,0,0
10857,0,0
10882,0,0
10905,0,0
10929,0,0
10952,0,0
10977,0,0
11000,0,0
11024,0,0
11047,0,0
11072,0,0
11096,0,0
11119,0,0
11143,0,1
11166,1,0
11191,0,0
11214,0,0
11238,0,0
11261,0,0
11286,0,0
11310,0,0
11333,0,0
11357,0,0
11381,0,0
11405,0,0
11428,0,0
11452,0,0
11476,0,0
11500,0,0
11524,0,0
11547,0,0
11571,0,1
11595,1,0
11619,0,0
11642,0,0
11666,0,0
11691,0,0
11714,0,0
11738,0,0
11761,0,0
11786,0,0
11809,0,0
11833,0,0
11856,0,0
11881,0,0
11905,0,0
11928,0,0
11952,0,1
11975,1,0
12000,0,0
12023,0,0
12047,0,0
12070,0,0
12095,0,0
12119,0,0
12142,0,0
12166,0,0
12190,0,0
12214,0,0
12237,0,0
12261,0,0
12285,0,0
12309,0,0
12333,0,1
12356,0,0
12380,1,0
12404,0,0
12428,0,0
12451,0,0
12475,0,0
12499,0,0
12523,0,0
12547,0,0
12570,0,0
12595,0,0
12618,0,0
12642,0,0
12665,0,0
12690,0,0
12713,0,1
12737,1,0
12761,0,0
12784,0,0
12809,0,0
12832,0,0
12856,0,0
12879,0,0
12904,0,0
12928,0,0
12951,0,0
12975,0,0
12999,0,0
13023,0,0
13046,0,0
13070,0,0
13094,0,0
13118,0,1
13142,1,0
13165,0,0
13189,0,0
13213,0,0
13237,0,0
13260,0,0
13284,0,0
13308,0,0
13332,0,0
13356,0,0
13379,0,0
13404,0,0
13427,0,0
13451,0,0
13474,0,1
13499,1,0
13522,0,0
13546,0,0
13570,0,0
13593,0,0
13618,0,0
13641,0,0
13665,0,0
13688,0,0
13713,0,0
13736,0,0
13760,0,0
13784,0,0
13808,0,0
13832,0,0
13855,0,1
13879,1,0
13903,0,0
13927,0,0
13950,0,0
13974,0,0
13998,0,0
14022,0,0
14046,0,0
14069,0,0
14093,0,0
14117,0,0
14141,0,0
14164,0,0
14188,0,0
14213,0,1
14236,1,0
14260,0,0
14283,0,0
14308,0,0
14331,0,0
14355,0,0
14379,0,0
14403,0,0
14427,0,0
14450,0,0
14474,0,0
14497,0,0
14522,0,0
14545,0,0
14569,0,0
14593,0,1
14617,1,0
14641,0,0
14664,0,0
14688,0,0
14712,0,0
14736,0,0
14759,0,0
14783,0,0
14808,0,0
14831,0,0
14855,0,0
14878,0,0
14902,0,0
14926,0,0
14950,0,0
14973,0,1
14997,1,0
15022,0,0
15045,0,0
15069,0,0
15092,0,0
15117,0,0
15140,0,0
15164,0,0
15187,0,0
15211,0,0
15236,0,0
15259,0,0
15283,0,0
15306,0,0
15331,0,1
15354,1,0
15378,0,0
15401,0,0
15425,0,0
15450,0,0
15473,0,0
15497,0,0
15520,0,0
15545,0,0
15568,0,0
15592,0,0
15616,0,0
15639,0,0
15664,0,0
15687,0,0
15711,0,0
15734,1,1
15759,0,0
15782,0,0
15806,0,0
15830,0,0
15854,0,0
15878,0,0
15901,0,0
15925,0,0
15949,0,0
15973,0,0
15996,0,0
16020,0,0
16044,0,0
16068,0,0
16092,0,0
16115,0,0
16139,0,0
16163,0,0
16187,0,0
16210,0,0
16234,0,0
16258,0,0
16282,0,0
16306,0,0
16329,0,0
16353,0,0
16376,0,0
16401,0,0
16424,0,0
16448,0,0
16472,0,0
16496,0,0
16520,0,0
16543,0,0
16567,0,0
16590,0,0
16615,0,0
16638,0,0
16662,0,0
16686,0,0
16710,0,0
16734,0,0
16757,0,0
16781,0,0
16804,0,0
16829,0,0
16852,0,0
16876,0,0
16900,0,0
16924,0,0
16948,0,0
16971,0,0
16995,0,0
17019,0,0
17043,0,0
17067,0,0
17090,0,0
17114,0,0
17138,0,0
17162,0,1
17185,1,0
17209,0,0
17233,0,0
17257,0,0
17281,0,0
17304,0,0
17329,0,0
17352,0,0
17376,1,1
17399,0,0
17424,0,0
17447,0,0
17471,0,0
17495,0,0
17518,0,0
17543,0,1
17566,1,0
17590,0,0
17614,0,0
17638,0,0
17661,0,0
17685,0,0
17709,0,0
17733,0,0
17757,0,1
17780,1,0
17805,0,0
17828,0,0
17852,0,0
17875,0,0
17899,0,0
17924,0,0
17947,0,0
17971,0,1
17994,1,0
18019,0,0
18042,0,0
18066,0,0
18089,0,0
18114,0,0
18138,0,0
18161,0,1
18185,0,0
18209,1,0
18233,0,0
18256,0,0
18280,0,0
18305,0,0
18328,0,0
18352,0,1
18375,1,0
18399,0,0
18423,0,0
18447,0,0
18470,0,0
18494,0,0
18519,0,0
18542,0,1
18566,1,0
18589,0,0
18614,0,0
18637,0,0
18661,0,0
18684,0,0
18709,0,0
18733,0,0
18756,0,0
18780,0,1
18804,1,0
18828,0,0
18851,0,0
18875,0,0
18898,0,0
18923,0,0
18947,0,0
18970,0,0
18994,0,1
19018,1,0
19042,0,0
19065,0,0
19089,0,0
19113,0,0
19137,0,0
19161,0,0
19184,0,1
19209,1,0
19232,0,0
19256,0,0
19279,0,0
19304,0,0
19328,0,0
19351,0,0
19375,0,0
19398,0,1
19423,1,0
19446,0,0
19470,0,0
19493,0,0
19518,0,0
19542,0,0
19565,0,0
19589,0,0
19613,1,1
19637,0,0
19660,0,0
19684,0,0
19708,0,0
19732,0,0
19756,0,0
19779,0,0
19803,0,1
19827,1,0
19851,0,0
19874,0,0
19898,0,0
19922,0,0
19946,0,0
19970,0,0
19993,0,1
20018,1,0
20041,0,0
20065,0,0
20088,0,0
20112,0,0
20136,0,0
20160,0,0
20184,0,0
20207,1,1
20232,0,0
20255,0,0
20279,0,0
20302,0,0
20327,0,0
20350,0,0
20374,0,0
20398,0,0
20422,0,0
20446,0,1
20469,1,0
20493,0,0
20517,0,0
20541,0,0
20564,0,0
20588,0,0
20612,0,0
20636,0,0
20660,0,1
20683,1,0
20707,0,0
20731,0,0
20755,0,0
20779,0,0
20802,0,0
20826,0,0
20850,1,1
20874,0,0
20897,0,0
20921,0,0
20945,0,0
20969,0,0
20993,0,0
21016,0,1
21041,1,0
21064,0,0
21088,0,0
21111,0,0
21136,0,0
21159,0,0
21183,0,0
21207,0,0
21231,0,1
21255,1,0
21278,0,0
21302,0,0
21325,0,0
21350,0,0
21373,0,0
21397,0,0
21421,0,1
21445,1,0
21469,0,0
21492,0,0
21516,0,0
21540,0,0
21564,0,0
21587,0,0
21611,0,0
21636,0,1
21659,1,0
21683,0,0
21706,0,0
21731,0,0
21754,0,0
21778,0,0
21801,0,0
21825,0,1
21850,1,0
21873,0,0
21897,0,0
21920,0,0
21945,0,0
21968,0,0
21992,0,0
22016,0,0
22040,0,0
22064,0,1
22087,0,0
22111,1,0
22134,0,0
22159,0,0
22182,0,0
22206,0,0
22230,0,0
22254,0,0
22278,0,1
22301,1,0
22325,0,0
22349,0,0
22373,0,0
22396,0,0
22420,0,0
22445,0,0
22468,0,0
22492,0,1
22515,1,0
22539,0,0
22563,0,0
22587,0,0
22610,0,0
22634,0,0
22659,0,0
22682,0,0
22706,0,1
22729,1,0
22754,0,0
22777,0,0
22801,0,0
22824,0,0
22849,0,0
22873,0,0
22896,0,0
22920,0,1
22943,1,0
22968,0,0
22991,0,0
23015,0,0
23038,0,0
23063,0,0
23087,0,0
23110,0,1
23134,1,0
23158,0,0
23182,0,0
23205,0,0
23229,0,0
23254,0,0
23277,0,0
23301,0,0
23324,0,0
23348,0,0
23372,0,1
23396,1,0
23419,0,0
23443,0,0
23468,0,0
23491,0,0
23515,0,0
23538,0,0
23563,0,0
23586,0,1
23610,1,0
23633,0,0
23658,0,0
23682,0,0
23705,0,0
23729,0,0
23753,0,0
23777,0,0
23800,0,0
23824,0,0
23847,0,0
23872,0,0
23896,0,0
23919,0,0
23943,0,0
23966,0,0
23991,0,0
24014,0,0
24038,0,0
24061,0,0
24086,0,0
24110,0,0
24133,0,0
24157,0,0
24180,0,0
24205,0,0
24228,0,0
24252,0,0
24275,0,0
24300,0,0
24324,0,0
24347,0,0
24371,0,0
24394,0,1
24419,1,0
24442,0,0
24466,0,0
24489,0,0
24514,0,0
24538,0,0
24561,0,0
24585,0,0
24609,0,0
24633,0,0
24656,0,0
24680,0,0
24704,0,0
24728,0,0
24752,0,0
24775,0,0
24799,0,0
24822,0,0
24847,0,1
24870,1,0
24894,0,0
24918,0,0
24942,0,0
24966,0,0
24989,0,0
25013,0,0
25037,0,0
25061,0,0
25084,0,0
25108,0,0
25133,0,0
25156,0,0
25180,0,0
25203,0,0
25228,0,0
25251,0,0
25275,0,1
25298,1,0
25322,0,0
25347,0,0
25370,0,0
25394,0,0
25417,0,0
25442,0,0
25465,0,0
25489,0,0
25512,0,0
25536,0,0
25561,0,0
25584,0,0
25608,0,0
25631,0,0
25656,0,0
25679,0,0
25703,0,0
25726,0,1
25751,1,0
25775,0,0
25798,0,0
25822,0,0
25846,0,0
25870,0,0
25893,0,0
25917,0,0
25940,0,0
25965,0,0
25989,0,0
26012,0,0
26036,0,0
26060,0,0
26084,0,0
26107,0,0
26131,0,0
26155,0,0
26179,0,1
26203,1,0
26226,0,0
26250,0,0
26274,0,0
26298,0,0
26321,0,0
26345,0,0
26370,0,0
26393,0,0
26417,0,0
26440,0,0
26464,0,0
26488,0,0
26512,0,0
26535,0,0
26559,0,0
26584,0,1
26607,1,0
26631,0,0
26654,0,0
26679,0,0
26702,0,0
26726,0,0
26749,0,0
26773,0,0
26798,0,0
26821,0,0
26845,0,0
26868,0,0
26893,0,0
26916,0,0
26940,0,0
26963,0,0
26987,0,1
27012,1,0
27035,0,0
27059,0,0
27082,0,0
27107,0,0
27130,0,0
27154,0,0
27177,0,0
27202,0,0
27226,0,0
27249,0,0
27273,0,0
27297,0,0
27321,0,0
27344,0,1
27368,1,0
27393,0,0
27416,0,0
27440,0,0
27463,0,0
27488,0,0
27511,0,0
27535,0,0
27558,0,0
27582,0,0
27607,0,0
27630,0,0
27654,0,0
27677,0,0
27702,0,0
27725,0,0
27749,0,0
27772,0,1
27797,1,0
27821,0,0
27844,0,0
27868,0,0
27891,0,0
27916,0,0
27939,0,0
27963,0,0
27986,0,0
28011,0,0
28035,0,0
28058,0,0
28082,0,0
28106,0,0
28130,0,0
28153,0,0
28177,0,1
28201,1,0
28225,0,0
28249,0,0
28272,0,0
28296,0,0
28320,0,0
28344,0,0
28367,0,0
28391,0,0
28416,0,0
28439,0,0
28463,0,0
28486,0,0
28511,0,0
28534,0,0
28558,0,0
28581,0,1
28606,1,0
28630,0,0
28653,0,0
28677,0,0
28700,0,0
28725,0,0
28748,0,0
28772,0,0
28795,0,0
28820,0,0
28844,0,0
28867,0,0
28891,0,0
28915,0,0
28939,0,0
28962,0,0
28986,0,1
29009,1,0
29034,0,0
29058,0,0
29081,0,0
29105,0,0
29129,0,0
29153,0,0
29176,0,0
29200,0,0
29224,0,0
29248,0,0
29272,0,0
29295,0,0
29320,0,0
29343,0,0
29367,0,0
29390,0,1
29414,1,0
29438,0,0
29462,0,0
29486,0,0
29509,0,0
29534,0,0
29557,0,0
29581,0,0
29604,0,0
29629,0,0
29652,0,0
29676,0,0
29700,0,0
29724,0,0
29748,0,0
29771,0,0
29795,0,1
29818,1,0
29843,0,0
29867,0,0
29890,0,0
29914,0,0
29938,0,0
29962,0,0
29985,0,0
30009,0,0
30033,0,0
30057,0,0
30081,0,0
30104,0,0
30129,0,0
30152,0,0
30176,0,1
30199,1,0
30223,0,0
30247,0,0
30271,0,0
30295,0,0
30318,0,0
30343,0,0
30366,0,0
30390,0,0
30413,0,0
30438,0,0
30461,0,0
30485,0,0
30509,0,0
30533,0,1
30557,1,0
30580,0,0
30604,0,0
30627,0,0
30652,0,0
30675,0,0
30699,0,0
30723,0,0
30747,0,0
30771,0,0
30794,0,0
30818,0,0
30842,0,0
30866,0,0
30889,0,0
30913,0,0
30937,0,1
30961,1,0
30985,0,0
31008,0,0
31032,0,0
31056,0,0
31080,0,0
31104,0,0
31127,0,0
31152,0,0
31175,0,0
31199,0,0
31222,0,0
31247,0,0
31270,0,0
31294,0,0
31318,0,1
31341,1,0
31366,0,0
31389,0,0
31413,0,0
31436,0,0
31461,0,0
31484,0,0
31508,0,0
31532,0,0
31556,0,0
31580,0,0
31603,0,0
31627,0,0
31651,0,0
31675,0,0
31698,0,0
31722,0,0
31747,0,1
31770,1,0
31794,0,0
31817,0,0
31841,0,0
31865,0,0
31889,0,0
31912,0,0
31937,0,0
31961,0,0
31984,0,0
32008,0,0
32032,0,0
32056,0,0
32079,0,0
32103,0,0
32126,0,0
32151,1,1
32175,0,0
32198,0,0
32222,0,0
32246,0,0
32270,0,0
32293,0,0
32317,0,0
32340,0,0
32365,0,0
32389,0,0
32412,0,0
32436,0,0
32460,0,0
32484,0,0
32507,0,0
32531,0,0
32556,0,0
32579,0,1
32603,1,0
32626,0,0
32650,0,0
32674,0,0
32698,0,0
32721,0,0
32745,0,0
32770,0,0
32793,0,0
32817,0,0
32840,0,0
32865,0,0
32888,0,0
32912,0,0
32935,0,0
32959,0,0
32984,0,1
33007,1,0
33031,0,0
33054,0,0
33079,0,0
33102,0,0
33126,0,0
33149,0,0
33174,0,0
33198,0,0
33221,0,0
33245,0,0
33269,0,0
33293,0,0
33316,0,0
33340,0,0
33363,0,0
33388,0,0
33412,1,1
33435,0,0
33459,0,0
33483,0,0
33507,0,0
33530,0,0
33554,0,0
33579,0,0
33602,0,0
33626,0,0
33649,0,0
33674,0,0
33697,0,0
33721,0,0
33744,0,0
33768,0,0
33793,0,1
33816,1,0
33840,0,0
33863,0,0
33888,0,0
33911,0,0
33935,0,0
33958,0,0
33983,0,0
34007,0,0
34030,0,0
34054,0,0
34077,0,0
34102,0,0
34125,0,0
34149,0,0
34172,0,1
34197,1,0
34221,0,0
34244,0,0
34268,0,0
34291,0,0
34316,0,0
34339,0,0
34363,0,0
34386,0,0
34411,0,0
34435,0,0
34458,0,0
34482,0,0
34506,0,0
34530,0,0
34553,0,0
34577,0,0
34600,1,1
34625,0,0
34649,0,0
34672,0,0
34696,0,0
34720,0,0
34744,0,0
34767,0,0
34791,0,0
34814,0,0
34839,0,0
34863,0,0
34886,0,0
34910,0,0
34933,0,0
34958,0,0
34981,0,0
35005,0,1
35028,1,0
35053,0,0
35077,0,0
35100,0,0
35124,0,0
35148,0,0
35172,0,0
35195,0,0
35219,0,0
35244,0,0
35267,0,0
35291,0,0
35314,0,0
35338,0,0
35362,0,0
35386,0,0
35409,0,1
35433,1,0
35458,0,0
35481,0,0
35505,0,0
35528,0,0
35553,0,0
35576,0,0
35600,0,0
35623,0,0
35647,0,0
35672,0,0
35695,0,0
35719,0,0
35742,0,0
35767,0,0
35790,0,0
35814,0,1
35837,1,0
35862,0,0
35886,0,0
35909,0,0
35933,0,0
35956,0,0
35981,0,0
36004,0,0
36028,0,0
36051,0,0
36076,0,0
36100,0,0
36123,0,0
36147,0,0
36171,0,0
36195,0,0
36218,0,0
36242,0,1
36265,1,0
36290,0,0
36314,0,0
36337,0,0
36361,0,0
36385,0,0
36409,0,0
36432,0,0
36456,0,0
36481,0,0
36504,0,0
36528,0,0
36551,0,0
36575,0,0
36599,0,0
36623,0,0
36646,0,0
36670,0,1
36695,1,0
36718,0,0
36742,0,0
36765,0,0
36789,0,0
36813,0,0
36837,0,0
36860,0,0
36884,0,0
36909,0,0
36932,0,0
36956,0,0
36979,0,0
37003,0,0
37027,0,0
37051,0,1
37074,1,0
37098,0,0
37123,0,0
37146,0,0
37170,0,0
37193,0,0
37218,0,0
37241,0,0
37265,0,0
37288,0,0
37313,0,0
37337,0,0
37360,0,0
37384,0,0
37407,0,0
37432,0,0
37455,0,0
37479,0,0
37502,0,0
37527,0,0
37551,0,0
37574,0,0
37598,0,0
37621,0,0
37646,0,0
37669,0,0
37693,0,0
37716,0,0
37741,0,0
37765,0,0
37788,0,0
37812,0,0
37836,0,0
37860,0,0
37883,0,0
37907,0,0
37931,0,0
37955,0,0
37979,0,0
38002,0,0
38026,0,0
38050,0,0
38074,0,0
38097,0,0
38121,0,0
38146,0,0
38169,0,0
38193,0,0
38216,0,0
38241,0,0
38264,0,0
38288,0,0
38311,0,0
38335,0,0
38360,0,0
38383,0,0
38407,0,0
38430,0,0
38455,0,0
38478,0,0
38502,0,0
38525,0,0
38550,0,0
38574,0,0
38597,0,0
38621,0,0
38644,0,0
38669,0,0
38692,0,0
38716,0,0
38739,0,0
38764,0,0
38788,0,0
38811,0,0
38835,0,0
38858,0,0
38883,0,0
38906,0,0
38930,0,0
38953,0,0
38978,0,0
39002,0,0
39025,0,0
39049,0,0
39073,0,0
39097,0,0
39120,0,0
39144,0,0
39169,0,0
39192,0,0
39216,0,0
39239,0,0
39264,0,0
39287,0,0
39311,0,0
39334,0,0
39358,0,0
39383,0,0
39406,0,0
39430,0,0
39453,0,0
39478,0,0
39501,0,0
39525,0,0
39548,0,0
39573,0,0
39597,0,0
39620,0,0
39644,0,0
39667,0,0
39692,0,0
39715,0,0
39739,0